name: experimental
channels:
  - defaults
dependencies:
  - ca-certificates=2024.3.11=haa95532_0
  - openssl=1.1.1w=h2bbff1b_0
  - pip=24.0=py38haa95532_0
  - python=3.8.1=h5fd99cc_8_cpython
  - setuptools=69.5.1=py38haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - vc=14.2=h2eaa2aa_4
  - vs2015_runtime=14.29.30133=h43f2093_4
  - wheel=0.43.0=py38haa95532_0
  - pip:
      - altair==5.3.0
      - asttokens==2.4.1
      - attrs==23.2.0
      - backcall==0.2.0
      - beautifulsoup4==4.12.3
      - bleach==6.1.0
      - blinker==1.8.2
      - cachetools==5.3.3
      - certifi==2024.7.4
      - charset-normalizer==3.3.2
      - click==8.1.7
      - colorama==0.4.6
      - decorator==5.1.1
      - defusedxml==0.7.1
      - docopt==0.6.2
      - executing==2.0.1
      - fastjsonschema==2.20.0
      - filelock==3.15.4
      - fsspec==2024.6.1
      - gitdb==4.0.11
      - gitpython==3.1.43
      - huggingface-hub==0.23.4
      - idna==3.7
      - importlib-metadata==8.0.0
      - importlib-resources==6.4.0
      - intel-openmp==2021.4.0
      - ipython==8.12.3
      - jedi==0.19.1
      - jinja2==3.1.4
      - jsonschema==4.23.0
      - jsonschema-specifications==2023.12.1
      - jupyter-client==8.6.2
      - jupyter-core==5.7.2
      - jupyterlab-pygments==0.3.0
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mistune==3.0.2
      - mkl==2021.4.0
      - mpmath==1.3.0
      - nbclient==0.10.0
      - nbconvert==7.16.4
      - nbformat==5.10.4
      - networkx==3.1
      - numpy==1.24.4
      - packaging==24.1
      - pandas==2.0.3
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pickleshare==0.7.5
      - pillow==10.4.0
      - pipreqs==0.5.0
      - pkgutil-resolve-name==1.3.10
      - platformdirs==4.2.2
      - prompt-toolkit==3.0.47
      - protobuf==5.27.2
      - pure-eval==0.2.2
      - pyarrow==16.1.0
      - pydeck==0.9.1
      - pygments==2.18.0
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - pywin32==306
      - pyyaml==6.0.1
      - pyzmq==26.0.3
      - referencing==0.35.1
      - regex==2024.5.15
      - requests==2.32.3
      - rich==13.7.1
      - rpds-py==0.19.0
      - safetensors==0.4.3
      - six==1.16.0
      - smmap==5.0.1
      - soupsieve==2.5
      - stack-data==0.6.3
      - streamlit==1.36.0
      - sympy==1.13.0
      - tbb==2021.13.0
      - tenacity==8.5.0
      - tinycss2==1.3.0
      - tokenizers==0.19.1
      - toml==0.10.2
      - toolz==0.12.1
      - torch==2.3.1
      - tornado==6.4.1
      - tqdm==4.66.4
      - traitlets==5.14.3
      - transformers==4.42.3
      - typing-extensions==4.12.2
      - tzdata==2024.1
      - urllib3==2.2.2
      - watchdog==4.0.1
      - wcwidth==0.2.13
      - webencodings==0.5.1
      - yarg==0.1.9
      - youtube-transcript-api==0.6.2
      - zipp==3.19.2
prefix: D:\Development\Backups\envs\experimental
